Frame,Opponent x,Opponent y,AI x,AI y,Opponent Facing,AI Facing,Opponent Action,AI Action,Opponent Action Frame,AI Action Frame,Opponent Jumps Left,AI Jumps Left,Opponent Stock,AI Stock,Opponent Percent,AI Percent,Buttons Pressed,Notes,Frame Process Time
1000,-60.27765,1e-04,12.8,83.73332,False,False,Action.TAUNT_RIGHT,Action.ON_HALO_DESCENT,112,56,2,1,4,2,12,0,,,
1001,-60.27765,1e-04,12.8,82.79999,False,False,Action.TAUNT_RIGHT,Action.ON_HALO_DESCENT,113,57,2,1,4,2,12,0,,,
1002,-60.27765,1e-04,12.8,81.86666,False,False,Action.TAUNT_RIGHT,Action.ON_HALO_DESCENT,114,58,2,1,4,2,12,0,,,
1003,-60.27765,1e-04,12.8,80.933334,False,False,Action.TAUNT_RIGHT,Action.ON_HALO_DESCENT,115,59,2,1,4,2,12,0,,,
1004,-60.27765,1e-04,12.8,80.0,False,False,Action.STANDING,Action.ON_HALO_DESCENT,1,60,2,1,4,2,12,0,,,
1005,-60.27765,1e-04,12.74775,79.76999,False,False,Action.STANDING,Action.DAIR,2,1,2,1,4,2,12,0,,,
1006,-60.27765,1e-04,12.6335,76.36999,False,False,Action.STANDING,Action.DAIR,3,2,2,1,4,2,12,0,,,
1007,-60.27765,1e-04,12.44075,72.969986,False,False,Action.STANDING,Action.DAIR,4,3,2,1,4,2,12,0,,,
1008,-60.27765,1e-04,12.30775,69.569984,False,False,Action.TURNING,Action.DAIR,1,4,2,1,4,2,12,0,,,
1009,-60.27765,1e-04,12.115749,66.16998,False,False,Action.TURNING,Action.DAIR,2,5,2,1,4,2,12,0,,,
1010,-60.27765,1e-04,11.86175,62.76998,False,False,Action.TURNING,Action.DAIR,3,6,2,1,4,2,12,0,,,
1011,-60.27765,1e-04,11.6735,59.36998,False,False,Action.TURNING,Action.DAIR,4,7,2,1,4,2,12,0,,,
1012,-60.27765,1e-04,11.405251,55.96998,False,False,Action.TURNING,Action.DAIR,5,8,2,1,4,2,12,0,,,
1013,-60.27765,1e-04,11.156251,52.569977,True,False,Action.TURNING,Action.DAIR,6,9,2,1,4,2,12,0,,,
1014,-60.27765,1e-04,10.845251,54.4001,True,False,Action.TURNING,Action.DAIR_LANDING,7,1,2,2,4,2,12,0,,,
1015,-60.27765,1e-04,10.614251,54.4001,True,False,Action.TURNING,Action.DAIR_LANDING,8,4,2,2,4,2,12,0,,,
1016,-60.27765,1e-04,10.463251,54.4001,True,False,Action.TURNING,Action.DAIR_LANDING,9,7,2,2,4,2,12,0,,,
1017,-60.27765,1e-04,10.392251,54.4001,True,False,Action.TURNING,Action.DAIR_LANDING,10,11,2,2,4,2,12,0,,,
1018,-60.27765,1e-04,10.392251,54.4001,True,False,Action.TURNING,Action.DAIR_LANDING,11,14,2,2,4,2,12,0,,,
1019,-60.27765,1e-04,10.392251,54.4001,True,False,Action.STANDING,Action.DAIR_LANDING,1,17,2,2,4,2,12,0,,,
1020,-60.27765,1e-04,10.392251,54.4001,True,False,Action.STANDING,Action.DAIR_LANDING,2,21,2,2,4,2,12,0,,,
1021,-60.27765,1e-04,10.392251,54.4001,True,False,Action.KNEE_BEND,Action.DAIR_LANDING,1,24,2,2,4,2,12,0,,,
1022,-60.27765,1e-04,10.392251,54.4001,True,False,Action.KNEE_BEND,Action.DAIR_LANDING,2,27,2,2,4,2,12,0,,,
1023,-60.27765,1e-04,10.3921995,54.4001,True,False,Action.KNEE_BEND,Action.FSMASH_MID,3,1,2,2,4,2,12,0,,,
1024,-60.27765,1e-04,10.392075,54.4001,True,False,Action.KNEE_BEND,Action.FSMASH_MID,4,2,2,2,4,2,12,0,,,
1025,-60.27765,1e-04,10.391921,54.4001,True,False,Action.KNEE_BEND,Action.FSMASH_MID,5,3,2,2,4,2,12,0,,,
1026,-59.82568,4.1001,10.391782,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,1,4,1,2,4,2,12,0,,,
1027,-59.321426,8.0301,10.391702,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,2,5,1,2,4,2,12,0,,,
1028,-58.785522,11.7901,10.391724,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,3,6,1,2,4,2,12,0,,,
1029,-58.24962,15.3801,10.391892,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,4,7,1,2,4,2,12,0,,,
1030,-57.713715,18.8001,10.392251,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,5,8,1,2,4,2,12,0,,,
1031,-57.17781,22.0501,9.049673,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,6,9,1,2,4,2,12,0,,,
1032,-56.641907,25.1301,7.707095,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,7,10,1,2,4,2,12,0,,,
1033,-56.04112,28.0401,6.364517,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,8,11,1,2,4,2,12,0,,,
1034,-55.37033,30.7801,5.021939,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,9,12,1,2,4,2,12,0,,,
1035,-54.629543,33.350098,3.6793609,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,10,13,1,2,4,2,12,0,,,
1036,-53.818756,35.750095,2.336783,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,11,14,1,2,4,2,12,0,,,
1037,-53.02797,37.980095,1.3402497,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,12,15,1,2,4,2,12,0,,,
1038,-52.257183,40.040092,0.34371632,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,13,16,1,2,4,2,12,0,,,
1039,-51.506397,41.93009,-0.65281606,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,14,17,1,2,4,2,12,0,,,
1040,-50.775608,43.65009,-1.6493495,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,15,18,1,2,4,2,12,0,,,
1041,-50.06482,45.20009,-2.6458828,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,16,19,1,2,4,2,12,0,,,
1042,-49.284424,46.580086,-3.6424162,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,17,20,1,2,4,2,12,0,,,
1043,-48.454422,47.790085,-4.6389484,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,18,21,1,2,4,2,12,0,,,
1044,-47.62442,48.830086,-5.635483,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,19,22,1,2,4,2,12,0,,,
1045,-46.79442,49.700085,-6.632015,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,20,23,1,2,4,2,12,0,,,
1046,-45.964417,50.400085,-7.6285477,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,21,24,1,2,4,2,12,0,,,
1047,-45.134415,50.930084,-8.625082,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,22,25,1,2,4,2,12,0,,,
1048,-44.304413,51.290085,-9.621614,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,23,26,1,2,4,2,12,0,,,
1049,-43.47441,51.480083,-10.618149,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,24,27,1,2,4,2,12,0,,,
1050,-42.64441,51.500084,-11.614681,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,25,28,1,2,4,2,12,0,,,
1051,-41.814407,51.350082,-12.611214,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,26,29,1,2,4,2,12,0,,,
1052,-40.984406,51.030083,-13.607748,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,27,30,1,2,4,2,12,0,,,
1053,-40.154404,50.54008,-13.607748,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,28,31,1,2,4,2,12,0,,,
1054,-39.3244,49.88008,-13.607748,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,29,32,1,2,4,2,12,0,,,
1055,-38.4944,49.05008,-13.607748,54.4001,True,False,Action.JUMPING_FORWARD,Action.FSMASH_MID,30,33,1,2,4,2,12,0,,,
1056,-37.596603,52.734077,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,1,34,0,2,4,2,12,0,,,
1057,-36.718807,56.248077,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,2,35,0,2,4,2,12,0,,,
1058,-35.86101,59.592075,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,3,36,0,2,4,2,12,0,,,
1059,-35.023216,62.766075,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,4,37,0,2,4,2,12,0,,,
1060,-34.20542,65.77007,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,5,38,0,2,4,2,12,0,,,
1061,-33.407627,68.60407,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.FSMASH_MID,6,39,0,2,4,2,12,0,,,
1062,-32.629833,71.268074,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,7,1,0,2,4,2,12,0,,,
1063,-31.872038,73.76207,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,8,2,0,2,4,2,12,0,,,
1064,-31.134243,76.08607,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,9,3,0,2,4,2,12,0,,,
1065,-30.416447,78.24007,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,10,4,0,2,4,2,12,0,,,
1066,-29.71865,80.22407,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,11,5,0,2,4,2,12,0,,,
1067,-29.040855,82.03807,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,12,6,0,2,4,2,12,0,,,
1068,-28.38306,83.68207,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,13,7,0,2,4,2,12,0,,,
1069,-27.745264,85.15607,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,14,8,0,2,4,2,12,0,,,
1070,-27.127468,86.46007,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,15,9,0,2,4,2,12,0,,,
1071,-26.529673,87.59407,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,16,10,0,2,4,2,12,0,,,
1072,-25.951878,88.55807,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,17,11,0,2,4,2,12,0,,,
1073,-25.394081,89.352066,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,18,12,0,2,4,2,12,0,,,
1074,-24.856285,89.97607,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,19,13,0,2,4,2,12,0,,,
1075,-24.33849,90.43007,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,20,14,0,2,4,2,12,0,,,
1076,-23.840694,90.714066,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,21,15,0,2,4,2,12,0,,,
1077,-23.362898,90.828064,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,22,16,0,2,4,2,12,0,,,
1078,-22.905102,90.772064,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,23,17,0,2,4,2,12,0,,,
1079,-22.467306,90.54607,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,24,18,0,2,4,2,12,0,,,
1080,-22.049511,90.15006,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_ATTACKING_AIR,25,19,0,2,4,2,12,0,,,
1081,-21.651716,89.58406,-13.607748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.NEUTRAL_B_FULL_CHARGE_AIR,26,1,0,2,4,2,12,0,,,
1082,-21.27392,88.84806,-15.707748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,27,1,0,2,4,2,12,0,,,
1083,-20.916124,87.94206,-17.707748,54.4001,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,28,2,0,2,4,2,12,0,,,
1084,-20.57833,86.86606,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,29,3,0,2,4,2,12,0,,,
1085,-20.260534,85.620056,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,30,4,0,2,4,2,12,0,,,
1086,-19.962738,84.204056,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,31,5,0,2,4,2,12,0,,,
1087,-19.684942,82.61806,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,32,6,0,2,4,2,12,0,,,
1088,-19.427147,80.86205,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,33,7,0,2,4,2,12,0,,,
1089,-19.189352,78.93605,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,34,8,0,2,4,2,12,0,,,
1090,-18.971556,76.84005,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,35,9,0,2,4,2,12,0,,,
1091,-18.77376,74.57405,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,36,10,0,2,4,2,12,0,,,
1092,-18.645575,72.13805,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,37,11,0,2,4,2,12,0,,,
1093,-18.537388,69.53204,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,38,12,0,2,4,2,12,0,,,
1094,-18.449202,66.75604,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,39,13,0,2,4,2,12,0,,,
1095,-18.381016,63.810043,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,40,14,0,2,4,2,12,0,,,
1096,-18.33283,60.710045,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,41,15,0,2,4,2,12,0,,,
1097,-18.304644,57.610046,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,42,16,0,2,4,2,12,0,,,
1098,-18.296457,54.510048,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,43,17,0,2,4,2,12,0,,,
1099,-18.296457,51.41005,-18.800001,54.4,True,False,Action.JUMPING_ARIAL_FORWARD,Action.SWORD_DANCE_1,44,18,0,2,4,2,12,0,,,
1100,-18.296457,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,1,19,2,2,4,2,12,0,,,
1101,-17.996458,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,2,20,2,2,4,2,12,0,,,
1102,-17.696459,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,3,21,2,2,4,2,12,0,,,
1103,-17.39646,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,4,22,2,2,4,2,12,0,,,
1104,-17.09646,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,5,23,2,2,4,2,12,0,,,
1105,-16.796461,54.4001,-18.800001,54.4,True,False,Action.LANDING,Action.SWORD_DANCE_1,6,24,2,2,4,2,12,0,,,
1106,-16.496462,54.4001,-18.800001,54.4,True,False,Action.TURNING,Action.SWORD_DANCE_1,1,25,2,2,4,2,12,0,,,
1107,-16.196463,54.4001,-18.800001,54.4,True,False,Action.TURNING,Action.SWORD_DANCE_1,2,26,2,2,4,2,12,0,,,
1108,-15.896462,54.4001,-18.800001,54.4,True,False,Action.TURNING,Action.SWORD_DANCE_1,3,27,2,2,4,2,12,0,,,
1109,-15.596462,54.4001,-18.800001,54.4,True,False,Action.TURNING,Action.SWORD_DANCE_1,4,28,2,2,4,2,12,0,,,
1110,-15.296462,54.4001,-18.800001,54.4,True,False,Action.TURNING,Action.SWORD_DANCE_1,5,29,2,2,4,2,12,0,,,
1111,-14.996462,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,6,30,2,2,4,2,12,0,,,
1112,-14.696462,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,7,31,2,2,4,2,12,0,,,
1113,-14.3964615,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,8,32,2,2,4,2,12,0,,,
1114,-14.096461,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,9,33,2,2,4,2,12,0,,,
1115,-13.796461,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,10,34,2,2,4,2,12,0,,,
1116,-13.496461,54.4001,-18.800001,54.4,False,False,Action.TURNING,Action.SWORD_DANCE_1,11,35,2,2,4,2,12,0,,,
1117,-13.196461,54.4001,-18.800001,54.4,False,False,Action.STANDING,Action.SWORD_DANCE_1,1,36,2,2,4,2,12,0,,,
1118,-12.896461,54.4001,-18.800001,54.4,False,False,Action.STANDING,Action.SWORD_DANCE_1,2,37,2,2,4,2,12,0,,,
1119,-12.59646,54.4001,-18.800001,54.4,False,False,Action.STANDING,Action.SWORD_DANCE_1,3,38,2,2,4,2,12,0,,,
1120,-12.29646,54.4001,-18.800001,54.4,False,False,Action.STANDING,Action.SWORD_DANCE_1,4,39,2,2,4,2,12,0,,,
1121,-11.99646,54.4001,-18.800001,54.4,False,False,Action.STANDING,Action.SWORD_DANCE_1,5,40,2,2,4,2,12,0,,,
1122,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,6,1,2,2,4,2,12,0,,,
1123,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,7,2,2,2,4,2,12,0,,,
1124,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,8,3,2,2,4,2,12,0,,,
1125,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,9,4,2,2,4,2,12,0,,,
1126,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,10,5,2,2,4,2,12,0,,,
1127,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,11,6,2,2,4,2,12,0,,,
1128,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.STANDING,Action.SPOTDODGE,12,7,2,2,4,2,12,0,,,
1129,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.SHIELD_REFLECT,Action.SPOTDODGE,-1,8,2,2,4,2,12,0,,,
1130,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,1,9,2,2,4,2,12,0,,,
1131,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,2,10,2,2,4,2,12,0,,,
1132,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,3,11,2,2,4,2,12,0,,,
1133,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,4,12,2,2,4,2,12,0,,,
1134,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,5,13,2,2,4,2,12,0,,,
1135,-11.99646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,6,14,2,2,4,2,12,0,,,
1136,-14.74646,54.4001,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,7,15,2,2,4,2,12,0,,,
1137,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,8,16,2,2,4,2,12,0,,,
1138,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,9,17,2,2,4,2,12,0,,,
1139,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,10,18,2,2,4,2,12,0,,,
1140,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,11,19,2,2,4,2,12,0,,,
1141,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,12,20,2,2,4,2,12,0,,,
1142,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,13,21,2,2,4,2,12,0,,,
1143,-18.800001,54.4,-18.800001,54.4001,False,False,Action.ROLL_FORWARD,Action.SPOTDODGE,14,22,2,2,4,2,12,0,,,
1144,-18.800001,54.4,-18.800001,54.4,False,False,Action.ROLL_FORWARD,Action.GRAB,15,1,2,2,4,2,12,0,,,
1145,-18.800001,54.4,-18.800001,54.4,False,False,Action.ROLL_FORWARD,Action.GRAB,16,2,2,2,4,2,12,0,,,
1146,-18.800001,54.4,-18.800001,54.4,False,False,Action.ROLL_FORWARD,Action.GRAB,17,3,2,2,4,2,12,0,,,
1147,-18.800001,54.4,-18.800001,54.4,False,False,Action.ROLL_FORWARD,Action.GRAB,18,4,2,2,4,2,12,0,,,
1148,-18.800001,54.4,-18.800001,54.4,False,False,Action.ROLL_FORWARD,Action.GRAB,19,5,2,2,4,2,12,0,,,
1149,-18.800001,54.4,-18.800001,54.4,True,False,Action.ROLL_FORWARD,Action.GRAB,20,6,2,2,4,2,12,0,,,
1150,-18.800001,54.4001,-18.800001,54.4,True,False,Action.GRAB_PULL,Action.GRAB_PULLING,1,6,2,2,4,2,12,0,,,
1151,-24.536171,49.082054,-18.800001,54.4001,True,False,Action.GRAB_PULLING_HIGH,Action.GRAB_PULLING,2,7,1,2,4,2,12,0,,,
1152,-26.930925,52.83747,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,1,1,1,2,4,2,12,0,,,
1153,-26.009836,52.650772,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,2,2,1,2,4,2,12,0,,,
1154,-23.241413,51.898216,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,3,3,1,2,4,2,12,0,,,
1155,-20.017908,50.76532,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,5,5,1,2,4,2,12,0,,,
1156,-17.258646,50.011314,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,6,6,1,2,4,2,12,0,,,
1157,-13.567863,54.03383,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,7,7,1,2,4,2,12,0,,,
1158,-11.624559,57.53309,-18.800001,54.4001,False,False,Action.THROWN_BACK,Action.THROW_BACK,8,8,1,2,4,2,12,0,,,
1159,-10.577644,59.66889,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,2,10,1,2,4,2,14,0,,,
1160,-8.980053,61.69742,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,3,11,1,2,4,2,14,0,,,
1161,-7.4109797,63.513664,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,4,12,1,2,4,2,14,0,,,
1162,-5.870425,65.11763,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,5,13,1,2,4,2,14,0,,,
1163,-4.35839,66.509315,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,6,15,1,2,4,2,16,0,,,
1164,-2.8748732,67.68872,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,7,16,1,2,4,2,16,0,,,
1165,-1.4198753,68.65584,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,8,17,1,2,4,2,16,0,,,
1166,0.006603837,69.410675,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,9,18,1,2,4,2,16,0,,,
1167,1.4045641,69.95324,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,10,20,1,2,4,2,18,0,,,
1168,2.7740057,70.28352,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,11,21,1,2,4,2,18,0,,,
1169,4.1149282,70.40152,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,12,22,1,2,4,2,19,0,,,
1170,5.427332,70.307236,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,13,23,1,2,4,2,19,0,,,
1171,6.711217,70.00067,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,14,25,1,2,4,2,19,0,,,
1172,7.9665833,69.48183,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,15,26,1,2,4,2,19,0,,,
1173,9.193431,68.7507,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,16,27,1,2,4,2,19,0,,,
1174,10.39176,67.8073,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,17,28,1,2,4,2,19,0,,,
1175,11.56157,66.65161,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,18,30,1,2,4,2,19,0,,,
1176,12.702862,65.283646,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,19,31,1,2,4,2,19,0,,,
1177,13.815634,63.833397,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,20,32,1,2,4,2,19,0,,,
1178,14.899887,62.34087,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,21,33,1,2,4,2,19,0,,,
1179,15.955622,60.80606,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,22,35,1,2,4,2,19,0,,,
1180,16.982838,59.22897,-18.800001,54.4001,False,True,Action.DAMAGE_FLY_NEUTRAL,Action.THROW_BACK,23,36,1,2,4,2,19,0,,,
